subscription_id,subscriber_id,product_id,start_date,end_date,status,recurring_fee,currency_code,created_ts,updated_ts
52d8b4b7-243f-4715-97ba-bf4947b906e4,eb181151-7c11-4fba-bbc7-83891d4f7640,d87da7af-9507-423f-bdac-359beaaf4a97,2026-01-04,,ACTIVE,96.98,EUR,2026-01-04T06:49:40,2026-04-01T11:05:50.403840
80c12a66-2513-4c64-ac02-662c4773e233,d4f2ffd9-9b74-4918-bfba-dbfcef7b1ef4,600c8311-f7c2-414e-aeb8-641930b65a58,2021-01-04,,ACTIVE,77.77,EUR,2021-01-04T22:21:58,2026-04-01T11:05:50.403854
0028eb34-770f-411c-9054-7940680420e5,70765a0b-f45f-4f91-999e-9eb08f039d34,d87da7af-9507-423f-bdac-359beaaf4a97,2024-03-11,,ACTIVE,28.63,EUR,2024-03-11T10:26:13,2026-04-01T11:05:50.403877
a7bf4337-5eea-444c-83f0-a5eb5b884528,37688e56-2ab9-4b2c-ab9d-ee2f43387446,20cf2595-8da1-4dd9-aef1-942bcec4a1b5,2022-07-31,,ACTIVE,30.88,EUR,2022-07-31T20:49:44,2026-04-01T11:05:50.403897
67b4e5c4-b2c5-45ac-8ab8-e6e8be6fabc1,d01d0a89-3fb9-42b0-8e95-70986860a7e9,21383148-5185-41af-9f0c-9fe69628a16a,2020-03-23,,ACTIVE,92.3,EUR,2020-03-23T00:47:53,2026-04-01T11:05:50.403920
3d6d42a8-987a-4a97-bebf-4a202fe079e5,d01d0a89-3fb9-42b0-8e95-70986860a7e9,2821bee6-9ab9-43cf-afaa-e6e644c9b3e1,2023-01-27,,ACTIVE,67.32,EUR,2023-01-27T14:12:06,2026-04-01T11:05:50.403940
7e6fde2b-f3e1-4507-979d-d5c8b0579e6e,4872a5f4-1272-43dc-a55a-33d7c7e48eb1,dba4f485-38d3-443f-ab59-83e5a0621599,2024-04-15,,ACTIVE,40.41,EUR,2024-04-15T00:31:46,2026-04-01T11:05:50.403961
289489c8-bf2b-4df7-a9fe-328b46598bae,ab628fdd-2e73-4a93-b38b-fa401c10452d,cf4e38c3-9146-44aa-8169-2eb3daef19f8,2023-09-23,2021-01-25,CANCELLED,87.16,EUR,2023-09-23T04:51:40,2026-04-01T11:05:50.403989
ae5c1cf3-ff75-44fc-8490-54fcfcd4450e,a976ec1a-da94-44db-8929-c8ac3879883b,1688b7e0-dae8-4b51-981c-446a94dc8fc1,2025-07-14,,ACTIVE,84.26,EUR,2025-07-14T08:26:19,2026-04-01T11:05:50.404010
83de7a10-8b92-4ba1-ace6-9284b34b75f6,aac071fb-46d9-4d6b-bb17-74df7bcca0ba,5d94714c-6670-4fbd-a102-c6cda9584ae7,2026-04-22,,ACTIVE,66.94,EUR,2026-04-22T15:34:31,2026-04-01T11:05:50.404024
590d4cb3-8074-4b3d-8a69-f57f909eccc8,764d2113-55ca-4072-b0dd-e83b75dfcd2c,20cf2595-8da1-4dd9-aef1-942bcec4a1b5,2021-10-25,,ACTIVE,46.57,EUR,2021-10-25T16:47:07,2026-04-01T11:05:50.404044
71761108-a65e-45b9-b3ee-2dfe4b5a1488,bb16c4c9-75c0-4156-b65f-1d639ad097ee,cf4e38c3-9146-44aa-8169-2eb3daef19f8,2021-04-26,,SUSPENDED,69.28,EUR,2021-04-26T13:18:46,2026-04-01T11:05:50.404065
c907f8da-3f6c-4a27-be9f-60770a1f00a1,11684e40-2c01-443c-9c74-6af1c18f852f,cf4e38c3-9146-44aa-8169-2eb3daef19f8,2025-11-13,,ACTIVE,72.88,EUR,2025-11-13T21:13:51,2026-04-01T11:05:50.404080
23a63937-1a56-4b7f-8700-17831bfbe7db,148d2032-2224-4aaa-b9a1-4ffb45db3b2c,a5ad148d-fe87-4b52-95e7-7b18e9eddc55,2021-11-03,,ACTIVE,35.18,EUR,2021-11-03T16:45:53,2026-04-01T11:05:50.404095
17a4ddff-095d-44ba-a4a7-1971b4729b03,c759a720-5593-4990-9294-b7f83b59e464,1688b7e0-dae8-4b51-981c-446a94dc8fc1,2025-04-03,,ACTIVE,58.12,EUR,2025-04-03T19:10:04,2026-04-01T11:05:50.404116
9b2bb164-b181-4a8b-b6b6-0cbe3e205529,d94dc747-4ed7-48dc-8554-c65a1f422436,21383148-5185-41af-9f0c-9fe69628a16a,2026-07-21,,ACTIVE,43.31,EUR,2026-07-21T23:19:23,2026-04-01T11:05:50.404130
1607a768-4217-4596-97f9-0e0024bfe709,b5c182c1-5448-4d6f-976e-d579fcb97068,ab8bd7e8-32cb-4c86-a637-84a52e653f17,2026-04-27,,ACTIVE,66.26,EUR,2026-04-27T03:08:51,2026-04-01T11:05:50.404150
13bdef16-b857-433c-b3d9-acdab80e3534,7fdc4db1-a1a2-4ec0-8322-bd21d883de69,d6dc2351-3eb8-4989-8ac2-018fb2eee7e8,2022-05-07,,ACTIVE,25.56,EUR,2022-05-07T05:00:50,2026-04-01T11:05:50.404164
8eed1248-365e-4fa8-a6a4-cf79f540032b,593d5794-ff77-4375-ab64-9cff8f33486e,1688b7e0-dae8-4b51-981c-446a94dc8fc1,2021-07-15,,ACTIVE,49.81,EUR,2021-07-15T16:51:28,2026-04-01T11:05:50.404179
d706757c-5db1-42c9-bac2-4885bdf7e25a,b826abc6-d95e-4a24-949e-6a6aad277410,d6dc2351-3eb8-4989-8ac2-018fb2eee7e8,2023-12-25,,ACTIVE,12.43,EUR,2023-12-25T09:53:33,2026-04-01T11:05:50.404193
9196d179-573e-4d24-8e76-b5fe33fcfb09,1f272803-f130-43d9-96e4-64336959a422,37cfe665-b2d1-4652-a42b-64d8b25d94e7,2026-04-04,,ACTIVE,87.28,EUR,2026-04-04T13:41:22,2026-04-01T11:05:50.404214
300ddc61-2d63-4da9-8e85-12850429c328,e5ec2c7a-5a1a-4846-81a8-6043d0c3d396,20cf2595-8da1-4dd9-aef1-942bcec4a1b5,2022-03-13,,ACTIVE,60.69,EUR,2022-03-13T14:23:33,2026-04-01T11:05:50.404234
17ab6eb1-f02d-4278-8693-004d603fde67,eba42145-7d80-49d2-b72d-4fff09bee876,600c8311-f7c2-414e-aeb8-641930b65a58,2020-06-28,,ACTIVE,10.44,EUR,2020-06-28T22:45:16,2026-04-01T11:05:50.404256
ed57c1d0-dd7c-4301-9774-92844f5e2542,f8a92cce-293f-40ec-a97e-f74bbf65ece8,d6dc2351-3eb8-4989-8ac2-018fb2eee7e8,2021-12-12,,ACTIVE,56.83,EUR,2021-12-12T15:47:55,2026-04-01T11:05:50.404270
bc3ef4e9-3766-4350-9f80-966b011bbc14,f8a92cce-293f-40ec-a97e-f74bbf65ece8,886af87f-3c35-473f-93d2-f4ddb67537b1,2021-12-25,,ACTIVE,16.35,EUR,2021-12-25T04:05:26,2026-04-01T11:05:50.404284
4671cfd6-dbd3-4dc0-a084-02a7b4047db0,02c9e183-22fd-4395-88c3-09853bb9b58b,5d94714c-6670-4fbd-a102-c6cda9584ae7,2026-11-19,,ACTIVE,85.58,EUR,2026-11-19T23:01:21,2026-04-01T11:05:50.404299
4bc57500-bbd7-448b-9a92-7b4ea5cd1314,55fb8a4b-5bfb-45d5-9b11-9fb54703ea5a,600c8311-f7c2-414e-aeb8-641930b65a58,2024-09-01,,ACTIVE,83.38,EUR,2024-09-01T21:42:03,2026-04-01T11:05:50.404313
4585cc19-508e-43dd-a49a-575d77bc018c,55fb8a4b-5bfb-45d5-9b11-9fb54703ea5a,886af87f-3c35-473f-93d2-f4ddb67537b1,2025-09-01,,ACTIVE,84.6,EUR,2025-09-01T13:11:40,2026-04-01T11:05:50.404340
5d9a0ce2-7e94-4a21-84b8-51cdfcefec6f,45706e64-33bd-41c5-ab95-bb0957c79d18,7f8fd882-f10f-4fb5-9149-70d8fba0630a,2026-05-08,,SUSPENDED,22.34,EUR,2026-05-08T14:05:07,2026-04-01T11:05:50.404355
86873077-3120-4a3a-b349-3fbac5e72deb,a25dc453-a791-436f-a9cb-cc2dd88095c4,dba4f485-38d3-443f-ab59-83e5a0621599,2023-06-14,,SUSPENDED,76.0,EUR,2023-06-14T21:41:57,2026-04-01T11:05:50.404376
6ccd2e5e-6cf5-45ed-a18d-35cf250742be,08a35650-c8aa-49e9-bb45-ba1990717eb5,5d94714c-6670-4fbd-a102-c6cda9584ae7,2023-01-22,,ACTIVE,46.76,EUR,2023-01-22T06:11:18,2026-04-01T11:05:50.404396
0233a2d2-c9c8-438b-a8ae-1ee81466e390,1f0603c7-9389-475c-9233-1ffae534e7ea,600c8311-f7c2-414e-aeb8-641930b65a58,2021-09-29,2024-11-12,CANCELLED,69.79,EUR,2021-09-29T17:36:13,2026-04-01T11:05:50.404421
d3650473-0e33-4bc2-8af3-424b80136d8b,65f36822-d5d3-486f-a712-fc76885bb3e6,ab8bd7e8-32cb-4c86-a637-84a52e653f17,2021-01-06,,ACTIVE,49.43,EUR,2021-01-06T16:49:13,2026-04-01T11:05:50.404437
25549b0c-b735-45c9-bc17-5c3c4c23a570,9961153f-71fa-4f7a-9a91-562c86a5f640,81186764-d43c-4dbd-959c-6e1c9c0f3e5c,2024-03-04,,ACTIVE,8.22,EUR,2024-03-04T18:24:42,2026-04-01T11:05:50.404453
f8a92934-f120-40e2-93d4-b9f636a23306,506e13c4-eb07-4c0f-a1f3-031d07a492b2,cf4e38c3-9146-44aa-8169-2eb3daef19f8,2021-10-28,,ACTIVE,46.71,EUR,2021-10-28T14:34:11,2026-04-01T11:05:50.404474
b0f4dfd9-aa39-4419-9ccb-2f735bc7eec6,506e13c4-eb07-4c0f-a1f3-031d07a492b2,2821bee6-9ab9-43cf-afaa-e6e644c9b3e1,2024-03-08,,ACTIVE,33.52,EUR,2024-03-08T19:21:30,2026-04-01T11:05:50.404494
8c74152a-4a41-4911-9339-9e194c66386f,33678fa3-8ac6-4a05-8955-8db72e134169,5d94714c-6670-4fbd-a102-c6cda9584ae7,2026-05-15,,ACTIVE,96.19,EUR,2026-05-15T04:08:42,2026-04-01T11:05:50.404520
212f802b-1997-46c3-abfb-863e6bf4c1e0,77439361-d053-4dc8-9437-d1ed0063ccd3,d87da7af-9507-423f-bdac-359beaaf4a97,2023-05-19,,ACTIVE,24.32,EUR,2023-05-19T09:05:11,2026-04-01T11:05:50.404541
730b2e23-dbdc-43b1-ae9a-30ca129fd56d,10b92de3-aadd-4bfd-8b63-17cd8ef58866,600c8311-f7c2-414e-aeb8-641930b65a58,2022-05-20,,ACTIVE,72.09,EUR,2022-05-20T15:42:24,2026-04-01T11:05:50.404562
529c68f8-54d0-4376-b076-a35ae54a7269,99b0735f-ad10-48e4-bee9-d9beb38f875b,21383148-5185-41af-9f0c-9fe69628a16a,2026-09-11,,ACTIVE,68.64,EUR,2026-09-11T12:34:04,2026-04-01T11:05:50.404582
