subscriber_id,status,reason_code,effective_from_ts,effective_to_ts,is_current
ab628fdd-2e73-4a93-b38b-fa401c10452d,ACTIVE,PAYMENT_ISSUE,2021-03-29T04:34:26,2024-11-05T22:42:30,False
ab628fdd-2e73-4a93-b38b-fa401c10452d,SUSPENDED,RESOLVED,2024-11-05T22:42:30,,True
a976ec1a-da94-44db-8929-c8ac3879883b,ACTIVE,INITIAL,2020-04-19T02:40:44,2024-06-23T06:25:02,False
a976ec1a-da94-44db-8929-c8ac3879883b,SUSPENDED,CUSTOMER_REQUEST,2024-06-23T06:25:02,,True
aac071fb-46d9-4d6b-bb17-74df7bcca0ba,ACTIVE,CUSTOMER_REQUEST,2020-09-15T07:56:06,2025-09-30T03:52:20,False
aac071fb-46d9-4d6b-bb17-74df7bcca0ba,SUSPENDED,RESOLVED,2025-09-30T03:52:20,,True
764d2113-55ca-4072-b0dd-e83b75dfcd2c,ACTIVE,INITIAL,2024-10-21T07:39:05,2022-04-07T04:24:13,False
764d2113-55ca-4072-b0dd-e83b75dfcd2c,SUSPENDED,PAYMENT_ISSUE,2022-04-07T04:24:13,,True
bb16c4c9-75c0-4156-b65f-1d639ad097ee,ACTIVE,PAYMENT_ISSUE,2025-05-24T02:23:25,,True
11684e40-2c01-443c-9c74-6af1c18f852f,ACTIVE,PAYMENT_ISSUE,2024-04-11T13:54:05,2026-01-09T04:35:46,False
11684e40-2c01-443c-9c74-6af1c18f852f,SUSPENDED,CUSTOMER_REQUEST,2026-01-09T04:35:46,,True
148d2032-2224-4aaa-b9a1-4ffb45db3b2c,ACTIVE,RESOLVED,2026-07-28T02:33:58,2025-12-23T21:56:24,False
148d2032-2224-4aaa-b9a1-4ffb45db3b2c,SUSPENDED,CUSTOMER_REQUEST,2025-12-23T21:56:24,,True
c759a720-5593-4990-9294-b7f83b59e464,ACTIVE,RESOLVED,2022-12-25T00:42:37,2025-11-09T00:24:38,False
c759a720-5593-4990-9294-b7f83b59e464,SUSPENDED,CUSTOMER_REQUEST,2025-11-09T00:24:38,2022-12-24T15:30:48,False
c759a720-5593-4990-9294-b7f83b59e464,ACTIVE,RESOLVED,2022-12-24T15:30:48,,True
d94dc747-4ed7-48dc-8554-c65a1f422436,ACTIVE,INITIAL,2025-03-27T05:57:28,2021-01-01T03:27:45,False
d94dc747-4ed7-48dc-8554-c65a1f422436,SUSPENDED,PAYMENT_ISSUE,2021-01-01T03:27:45,,True
b5c182c1-5448-4d6f-976e-d579fcb97068,ACTIVE,INITIAL,2023-02-22T07:46:16,2025-12-29T20:46:31,False
b5c182c1-5448-4d6f-976e-d579fcb97068,SUSPENDED,RESOLVED,2025-12-29T20:46:31,2023-09-25T07:59:36,False
b5c182c1-5448-4d6f-976e-d579fcb97068,ACTIVE,INITIAL,2023-09-25T07:59:36,,True
7fdc4db1-a1a2-4ec0-8322-bd21d883de69,ACTIVE,RESOLVED,2024-04-12T20:41:50,2020-12-25T03:05:21,False
7fdc4db1-a1a2-4ec0-8322-bd21d883de69,SUSPENDED,PAYMENT_ISSUE,2020-12-25T03:05:21,,True
593d5794-ff77-4375-ab64-9cff8f33486e,ACTIVE,CUSTOMER_REQUEST,2023-10-14T13:43:30,2020-10-21T16:46:18,False
593d5794-ff77-4375-ab64-9cff8f33486e,SUSPENDED,PAYMENT_ISSUE,2020-10-21T16:46:18,,True
b826abc6-d95e-4a24-949e-6a6aad277410,ACTIVE,FRAUD_CHECK,2025-09-18T07:01:37,2026-08-25T05:24:30,False
b826abc6-d95e-4a24-949e-6a6aad277410,SUSPENDED,CUSTOMER_REQUEST,2026-08-25T05:24:30,,True
1f272803-f130-43d9-96e4-64336959a422,ACTIVE,RESOLVED,2020-07-02T07:02:12,2021-07-03T19:35:13,False
1f272803-f130-43d9-96e4-64336959a422,SUSPENDED,CUSTOMER_REQUEST,2021-07-03T19:35:13,,True
e5ec2c7a-5a1a-4846-81a8-6043d0c3d396,ACTIVE,FRAUD_CHECK,2026-03-09T08:38:06,2025-12-17T17:38:56,False
e5ec2c7a-5a1a-4846-81a8-6043d0c3d396,SUSPENDED,INITIAL,2025-12-17T17:38:56,2025-05-07T18:08:16,False
e5ec2c7a-5a1a-4846-81a8-6043d0c3d396,ACTIVE,RESOLVED,2025-05-07T18:08:16,,True
eba42145-7d80-49d2-b72d-4fff09bee876,ACTIVE,RESOLVED,2021-08-07T12:36:47,2024-02-25T22:49:15,False
eba42145-7d80-49d2-b72d-4fff09bee876,SUSPENDED,FRAUD_CHECK,2024-02-25T22:49:15,2024-09-09T22:29:11,False
eba42145-7d80-49d2-b72d-4fff09bee876,ACTIVE,CUSTOMER_REQUEST,2024-09-09T22:29:11,2023-12-20T14:32:18,False
eba42145-7d80-49d2-b72d-4fff09bee876,BARRED,FRAUD_CHECK,2023-12-20T14:32:18,,True
f8a92cce-293f-40ec-a97e-f74bbf65ece8,ACTIVE,CUSTOMER_REQUEST,2022-10-20T17:54:49,2026-05-18T12:13:59,False
f8a92cce-293f-40ec-a97e-f74bbf65ece8,SUSPENDED,RESOLVED,2026-05-18T12:13:59,,True
02c9e183-22fd-4395-88c3-09853bb9b58b,ACTIVE,FRAUD_CHECK,2022-12-24T03:26:31,2021-06-05T10:48:48,False
02c9e183-22fd-4395-88c3-09853bb9b58b,SUSPENDED,FRAUD_CHECK,2021-06-05T10:48:48,2025-08-17T23:59:47,False
02c9e183-22fd-4395-88c3-09853bb9b58b,ACTIVE,PAYMENT_ISSUE,2025-08-17T23:59:47,,True
55fb8a4b-5bfb-45d5-9b11-9fb54703ea5a,ACTIVE,FRAUD_CHECK,2020-03-27T04:09:22,2024-10-25T19:47:00,False
55fb8a4b-5bfb-45d5-9b11-9fb54703ea5a,SUSPENDED,INITIAL,2024-10-25T19:47:00,2025-05-20T09:18:31,False
55fb8a4b-5bfb-45d5-9b11-9fb54703ea5a,ACTIVE,RESOLVED,2025-05-20T09:18:31,2024-10-22T07:39:09,False
55fb8a4b-5bfb-45d5-9b11-9fb54703ea5a,BARRED,PAYMENT_ISSUE,2024-10-22T07:39:09,,True
45706e64-33bd-41c5-ab95-bb0957c79d18,ACTIVE,RESOLVED,2021-04-16T08:44:15,2021-02-26T22:46:32,False
45706e64-33bd-41c5-ab95-bb0957c79d18,SUSPENDED,PAYMENT_ISSUE,2021-02-26T22:46:32,2022-01-12T06:54:37,False
45706e64-33bd-41c5-ab95-bb0957c79d18,ACTIVE,PAYMENT_ISSUE,2022-01-12T06:54:37,,True
a25dc453-a791-436f-a9cb-cc2dd88095c4,ACTIVE,INITIAL,2024-04-22T02:56:06,2022-02-19T06:45:28,False
a25dc453-a791-436f-a9cb-cc2dd88095c4,SUSPENDED,CUSTOMER_REQUEST,2022-02-19T06:45:28,2020-11-02T17:39:21,False
a25dc453-a791-436f-a9cb-cc2dd88095c4,ACTIVE,PAYMENT_ISSUE,2020-11-02T17:39:21,2025-04-26T06:34:46,False
a25dc453-a791-436f-a9cb-cc2dd88095c4,BARRED,RESOLVED,2025-04-26T06:34:46,2020-06-28T04:12:26,False
a25dc453-a791-436f-a9cb-cc2dd88095c4,ACTIVE,CUSTOMER_REQUEST,2020-06-28T04:12:26,,True
08a35650-c8aa-49e9-bb45-ba1990717eb5,ACTIVE,CUSTOMER_REQUEST,2023-02-11T04:17:55,2022-05-10T17:07:00,False
08a35650-c8aa-49e9-bb45-ba1990717eb5,SUSPENDED,RESOLVED,2022-05-10T17:07:00,2026-10-14T11:20:05,False
08a35650-c8aa-49e9-bb45-ba1990717eb5,ACTIVE,CUSTOMER_REQUEST,2026-10-14T11:20:05,,True
1f0603c7-9389-475c-9233-1ffae534e7ea,ACTIVE,INITIAL,2021-07-16T23:48:51,2020-06-28T04:15:49,False
1f0603c7-9389-475c-9233-1ffae534e7ea,SUSPENDED,INITIAL,2020-06-28T04:15:49,2023-01-01T04:40:38,False
1f0603c7-9389-475c-9233-1ffae534e7ea,ACTIVE,CUSTOMER_REQUEST,2023-01-01T04:40:38,2020-02-08T03:34:47,False
1f0603c7-9389-475c-9233-1ffae534e7ea,BARRED,INITIAL,2020-02-08T03:34:47,,True
65f36822-d5d3-486f-a712-fc76885bb3e6,ACTIVE,FRAUD_CHECK,2022-12-23T22:51:04,2021-08-23T10:09:24,False
65f36822-d5d3-486f-a712-fc76885bb3e6,SUSPENDED,FRAUD_CHECK,2021-08-23T10:09:24,,True
9961153f-71fa-4f7a-9a91-562c86a5f640,ACTIVE,PAYMENT_ISSUE,2020-04-17T22:27:23,2021-10-09T00:09:23,False
9961153f-71fa-4f7a-9a91-562c86a5f640,SUSPENDED,RESOLVED,2021-10-09T00:09:23,2020-11-19T07:04:00,False
9961153f-71fa-4f7a-9a91-562c86a5f640,ACTIVE,FRAUD_CHECK,2020-11-19T07:04:00,2024-09-01T04:48:11,False
9961153f-71fa-4f7a-9a91-562c86a5f640,BARRED,PAYMENT_ISSUE,2024-09-01T04:48:11,,True
506e13c4-eb07-4c0f-a1f3-031d07a492b2,ACTIVE,INITIAL,2021-10-28T17:06:04,2022-02-07T17:12:40,False
506e13c4-eb07-4c0f-a1f3-031d07a492b2,SUSPENDED,RESOLVED,2022-02-07T17:12:40,2022-09-11T08:05:36,False
506e13c4-eb07-4c0f-a1f3-031d07a492b2,ACTIVE,INITIAL,2022-09-11T08:05:36,,True
33678fa3-8ac6-4a05-8955-8db72e134169,ACTIVE,CUSTOMER_REQUEST,2023-06-21T17:55:51,,True
77439361-d053-4dc8-9437-d1ed0063ccd3,ACTIVE,FRAUD_CHECK,2024-06-13T13:12:25,2025-06-14T06:44:47,False
77439361-d053-4dc8-9437-d1ed0063ccd3,SUSPENDED,INITIAL,2025-06-14T06:44:47,,True
10b92de3-aadd-4bfd-8b63-17cd8ef58866,ACTIVE,FRAUD_CHECK,2026-02-10T04:30:09,2020-09-12T11:50:27,False
10b92de3-aadd-4bfd-8b63-17cd8ef58866,SUSPENDED,INITIAL,2020-09-12T11:50:27,2022-05-24T01:13:55,False
10b92de3-aadd-4bfd-8b63-17cd8ef58866,ACTIVE,PAYMENT_ISSUE,2022-05-24T01:13:55,2024-09-28T08:16:40,False
10b92de3-aadd-4bfd-8b63-17cd8ef58866,BARRED,INITIAL,2024-09-28T08:16:40,,True
99b0735f-ad10-48e4-bee9-d9beb38f875b,ACTIVE,INITIAL,2022-02-21T21:36:00,2023-06-11T16:52:55,False
99b0735f-ad10-48e4-bee9-d9beb38f875b,SUSPENDED,FRAUD_CHECK,2023-06-11T16:52:55,,True
