case_id,account_id,subscriber_id,opened_ts,channel,category,priority,status,subject,created_ts,updated_ts
3e37b61e-14eb-4872-8dad-14a0eed01bcb,9b1b54ed-257b-4502-9177-4eb7784cc078,3b332bbe-f921-4739-b0af-b7d994a83660,2026-10-31T07:15:08,APP,PORTING,MED,CLOSED,VoLTE activation,2022-06-10T19:32:17,2026-04-01T11:05:50.483244
aad159c6-8ce9-41a3-8aa8-75df30ac9cb5,9b1b54ed-257b-4502-9177-4eb7784cc078,f4d49950-c2d7-4c99-8df9-e65f8660625e,2021-03-02T03:29:09,CHAT,DEVICE,LOW,CLOSED,Upgrade request,2023-06-02T16:07:55,2026-04-01T11:05:50.483255
c89f1c82-7ab9-40f8-91f4-67237bb4ef08,7b3843ab-aa8a-41b8-92c1-478c9319ed70,5b6d38d3-f8ae-463c-afb5-6d8fc1917c8d,2022-05-05T05:19:27,SOCIAL,BILLING,MED,CLOSED,Plan change request,2025-11-17T00:33:21,2026-04-01T11:05:50.483267
f9f0ef78-dde1-42e5-946f-c62e1ee53f83,7b3843ab-aa8a-41b8-92c1-478c9319ed70,5b6d38d3-f8ae-463c-afb5-6d8fc1917c8d,2023-01-18T05:02:49,APP,BILLING,MED,RESOLVED,Device issue,2026-11-04T20:55:25,2026-04-01T11:05:50.483278
6ce10240-cbd7-4ec9-836f-709d75b67950,021b7d91-56aa-4525-a077-bfa53154c3ef,3b332bbe-f921-4739-b0af-b7d994a83660,2026-06-03T23:16:36,CHAT,DEVICE,HIGH,OPEN,Plan change request,2025-06-18T14:11:13,2026-04-01T11:05:50.483289
eabff8e8-763c-4504-988e-056b8f94e067,021b7d91-56aa-4525-a077-bfa53154c3ef,9961153f-71fa-4f7a-9a91-562c86a5f640,2025-09-23T04:02:29,STORE,BILLING,LOW,IN_PROGRESS,International calling,2023-10-22T14:37:26,2026-04-01T11:05:50.483300
11bd70d9-99f9-4dd3-8062-207bfc4bdc98,021b7d91-56aa-4525-a077-bfa53154c3ef,ab628fdd-2e73-4a93-b38b-fa401c10452d,2026-03-31T03:00:15,CHAT,BILLING,LOW,IN_PROGRESS,Plan change request,2025-06-16T07:43:10,2026-04-01T11:05:50.483311
3a4f6dd4-4f1d-4608-98c6-f0b13d83ff3c,36da538a-33c1-4d66-a6ca-54848a390929,edf99557-8175-4e27-9941-bd5a8d6f72e8,2020-12-05T10:39:44,SOCIAL,DEVICE,HIGH,IN_PROGRESS,Billing inquiry,2021-08-07T08:40:26,2026-04-01T11:05:50.483322
684bb2fa-f9fd-43f4-b587-3c50ea84fb75,36da538a-33c1-4d66-a6ca-54848a390929,155eb42e-c865-496c-b435-cd851a8890cc,2022-10-21T00:44:00,EMAIL,DEVICE,LOW,IN_PROGRESS,Invoice clarification,2026-02-25T03:55:18,2026-04-01T11:05:50.483334
34243740-0a70-4b20-af16-0b63a51936df,47b5fcf9-b611-4c0a-b636-c2b61dcf99ad,f4d49950-c2d7-4c99-8df9-e65f8660625e,2025-03-28T22:59:53,CHAT,PORTING,HIGH,CLOSED,International calling,2022-08-08T08:02:23,2026-04-01T11:05:50.483345
15062b09-3988-4710-a621-754ee7eda8c7,47b5fcf9-b611-4c0a-b636-c2b61dcf99ad,1f272803-f130-43d9-96e4-64336959a422,2020-11-21T06:02:02,STORE,PORTING,LOW,RESOLVED,Roaming charges question,2022-02-05T14:36:07,2026-04-01T11:05:50.483357
37028155-8fda-4b39-9a15-7338720d2009,47b5fcf9-b611-4c0a-b636-c2b61dcf99ad,8f6c7b0b-af89-4fcd-84d2-128156e8320e,2021-11-29T07:14:52,CALL,PORTING,MED,RESOLVED,SIM not working,2026-09-14T18:26:47,2026-04-01T11:05:50.483368
97ca8189-65c8-44de-95f3-36a6dd23ae86,ef2d3496-dc1c-4086-b410-810810a88204,506e13c4-eb07-4c0f-a1f3-031d07a492b2,2026-03-04T02:42:29,STORE,DEVICE,MED,OPEN,Cancel service,2021-06-13T20:45:15,2026-04-01T11:05:50.483379
90202293-77c6-4755-925c-74726eb103ba,ef2d3496-dc1c-4086-b410-810810a88204,18156809-99f7-4e13-ab48-dc81301a3415,2023-11-10T04:42:06,STORE,PORTING,LOW,IN_PROGRESS,App login issue,2023-05-17T15:19:58,2026-04-01T11:05:50.483390
bd0e7834-add8-4300-bd01-9af119e897b5,a0a92150-234a-48bd-95b6-b761a5598347,43a72bdd-1a95-4b03-8f0e-8f27f276f496,2026-05-14T04:31:05,EMAIL,DEVICE,MED,OPEN,Invoice clarification,2020-08-10T06:44:22,2026-04-01T11:05:50.483402
3cd4986a-4ea2-44ff-819b-6c9a3334c18d,a0a92150-234a-48bd-95b6-b761a5598347,ab628fdd-2e73-4a93-b38b-fa401c10452d,2026-07-08T14:56:54,EMAIL,PORTING,HIGH,RESOLVED,Cannot make calls,2026-04-07T15:32:40,2026-04-01T11:05:50.483413
a1679657-8ee2-443a-b207-e072919d0061,a0a92150-234a-48bd-95b6-b761a5598347,1f0603c7-9389-475c-9233-1ffae534e7ea,2023-04-02T03:29:32,APP,PORTING,MED,CLOSED,Roaming charges question,2024-11-18T19:14:36,2026-04-01T11:05:50.483425
363176a4-c5c1-4599-ac11-c88f80c7f38f,56fe875c-70a2-4629-9fd6-32b748ab8d55,040631fa-2144-4efb-86e0-f533c96b2c99,2026-07-29T21:21:51,APP,NETWORK,LOW,OPEN,Payment not reflecting,2021-10-31T03:03:19,2026-04-01T11:05:50.483437
15cfbbcb-9887-4528-b28c-e1af35927871,fabb284a-c2d4-429e-8391-9e615c12563e,ded1e82f-8275-40b1-bf0c-568b0d6e67bf,2021-01-29T03:53:52,STORE,PORTING,MED,OPEN,Device issue,2022-09-25T02:13:33,2026-04-01T11:05:50.483448
1480c7e6-90f9-43fc-b028-1f02a97c055c,fabb284a-c2d4-429e-8391-9e615c12563e,ce5d8263-9be0-4018-9ea1-6c42ff7a352f,2022-03-25T21:42:18,EMAIL,NETWORK,LOW,IN_PROGRESS,SIM not working,2023-02-15T19:12:31,2026-04-01T11:05:50.483460
c2abdf92-8416-4623-9e0e-50a11a786390,fabb284a-c2d4-429e-8391-9e615c12563e,11684e40-2c01-443c-9c74-6af1c18f852f,2021-04-02T01:58:17,CALL,PORTING,MED,CLOSED,Payment not reflecting,2021-03-06T00:15:41,2026-04-01T11:05:50.483471
7f348de5-dc8b-4147-8e70-8144f4157119,293f78a3-a549-47ae-94c1-5c0ae01d14f6,e5ec2c7a-5a1a-4846-81a8-6043d0c3d396,2020-10-16T13:17:53,CALL,GENERAL,LOW,IN_PROGRESS,Invoice clarification,2024-06-27T04:07:07,2026-04-01T11:05:50.483483
8af9804c-436a-448a-bd7f-896847369cb4,293f78a3-a549-47ae-94c1-5c0ae01d14f6,f4d49950-c2d7-4c99-8df9-e65f8660625e,2026-03-26T00:27:39,CALL,DEVICE,LOW,CLOSED,Billing inquiry,2021-03-17T09:41:32,2026-04-01T11:05:50.483494
4d5686cc-a281-4263-a11e-85cae8f0e3b2,293f78a3-a549-47ae-94c1-5c0ae01d14f6,cb531a8a-1d50-4c04-a66f-0d6eda67b7dc,2020-10-13T19:57:36,CALL,NETWORK,LOW,OPEN,Port number request,2023-03-22T02:33:20,2026-04-01T11:05:50.483504
bb0ee73f-a46f-403b-846a-21196e0b5726,d22b8d36-9bb7-496c-b472-8a64f9838035,148d2032-2224-4aaa-b9a1-4ffb45db3b2c,2020-03-26T02:42:57,APP,PORTING,MED,CLOSED,Billing inquiry,2023-10-24T00:38:39,2026-04-01T11:05:50.483516
93498ade-8d5f-4c45-9320-1c22a1b44c82,d22b8d36-9bb7-496c-b472-8a64f9838035,2b09a1b9-4c16-4596-a506-4667f6a71422,2025-07-18T23:52:58,STORE,PORTING,MED,OPEN,Device issue,2022-11-01T07:04:21,2026-04-01T11:05:50.483526
8bd0174d-c986-46e5-a456-4f5360380c1a,ca2cdf67-3a5b-410a-926a-23419aab1aba,18156809-99f7-4e13-ab48-dc81301a3415,2021-01-19T08:37:14,EMAIL,NETWORK,HIGH,RESOLVED,SIM not working,2021-10-02T06:23:45,2026-04-01T11:05:50.483537
fdc239ed-d593-4ffb-9c9a-88984ace5352,ca2cdf67-3a5b-410a-926a-23419aab1aba,70389672-23af-4258-9a0b-6f38b5bcb60c,2024-07-02T07:17:57,SOCIAL,PORTING,HIGH,IN_PROGRESS,International calling,2021-11-12T23:17:53,2026-04-01T11:05:50.483548
8fe5fd1b-4fbe-4304-bbf9-f737e676816e,5dfcfb2b-7747-412e-b2f2-a83f4f7d309c,0b3c93be-bfd3-4d14-8510-3c9043c73b13,2021-03-02T19:48:47,CHAT,PLAN,LOW,IN_PROGRESS,App login issue,2024-12-22T21:57:58,2026-04-01T11:05:50.483559
9d317380-a5ea-4d07-a343-6e6ad98d16e4,5dfcfb2b-7747-412e-b2f2-a83f4f7d309c,0b3c93be-bfd3-4d14-8510-3c9043c73b13,2022-03-26T00:34:30,SOCIAL,NETWORK,MED,CLOSED,Device issue,2024-06-10T09:33:48,2026-04-01T11:05:50.483570
a6a66294-b5f0-45a4-9c52-62cc5f8290a0,a418c536-9adc-4b34-8bd4-c1103e11b37f,d01d0a89-3fb9-42b0-8e95-70986860a7e9,2021-11-07T21:22:52,SOCIAL,DEVICE,LOW,CLOSED,VoLTE activation,2025-01-30T13:23:04,2026-04-01T11:05:50.483584
97b2a201-ec51-44bf-9dfc-95a25b500205,a418c536-9adc-4b34-8bd4-c1103e11b37f,155eb42e-c865-496c-b435-cd851a8890cc,2021-08-20T15:47:31,SOCIAL,DEVICE,HIGH,IN_PROGRESS,Plan change request,2021-06-23T06:40:24,2026-04-01T11:05:50.483594
77cd03ae-f875-4482-8dc5-c13684c7aebe,1e16c8f2-5269-4701-a1db-0dc5df9df793,3aefd2f8-78e7-47c4-b191-ffa022f0c80a,2023-09-22T13:18:16,CALL,DEVICE,MED,OPEN,Billing inquiry,2024-02-16T19:00:13,2026-04-01T11:05:50.483606
ffc95bbe-c2a7-4477-9d94-d7657dcc89cb,46b1aad5-a7d9-41e8-a415-286b4b55a310,1cd0f16c-d37a-4878-8f4a-656f94c158c8,2022-09-01T01:37:10,CHAT,GENERAL,MED,CLOSED,Roaming charges question,2024-04-30T08:19:23,2026-04-01T11:05:50.483617
0d931797-65b3-4f86-a603-c9acae5887fc,46b1aad5-a7d9-41e8-a415-286b4b55a310,3f1b57e1-860f-4ff2-95fe-68b80b27bcd7,2024-10-05T06:01:37,SOCIAL,BILLING,MED,RESOLVED,Slow data speed,2023-03-21T19:17:01,2026-04-01T11:05:50.483628
