service_id,subscriber_id,service_type,service_status,created_ts,updated_ts
997f5ae3-e1d2-4821-8150-9cca00cb6074,764d2113-55ca-4072-b0dd-e83b75dfcd2c,SMS,SUSPENDED,2020-01-14T02:12:51,2026-04-01T11:05:50.408333
2703dcbd-c4ca-4a0a-80bf-451d71e0756d,bb16c4c9-75c0-4156-b65f-1d639ad097ee,VOICE,ACTIVE,2025-05-05T13:24:20,2026-04-01T11:05:50.408349
5794f0fc-7d26-4b6d-9013-c81860d34285,bb16c4c9-75c0-4156-b65f-1d639ad097ee,VOICE,ACTIVE,2021-05-18T11:48:51,2026-04-01T11:05:50.408356
8a73fa2a-72fb-4514-b8f9-7b61cdb482f4,11684e40-2c01-443c-9c74-6af1c18f852f,DATA,ACTIVE,2022-12-28T17:22:53,2026-04-01T11:05:50.408390
2b41f62e-ceef-4b9d-b673-cdd240bccd96,11684e40-2c01-443c-9c74-6af1c18f852f,DATA,ACTIVE,2026-03-17T18:20:48,2026-04-01T11:05:50.408396
9b91cd34-2154-4c4c-8342-d9ebfce18bcf,148d2032-2224-4aaa-b9a1-4ffb45db3b2c,IOT,ACTIVE,2023-02-18T03:00:15,2026-04-01T11:05:50.408424
cb4bb8d8-3437-4050-9af6-ad2daf23a864,c759a720-5593-4990-9294-b7f83b59e464,BROADBAND,SUSPENDED,2024-12-24T14:09:47,2026-04-01T11:05:50.408438
9585aa90-8d84-434c-acf0-5bf07e8b9714,d94dc747-4ed7-48dc-8554-c65a1f422436,DATA,ACTIVE,2023-07-11T11:25:17,2026-04-01T11:05:50.408472
5b61046b-2a3a-4ba9-9387-a61fcd08e991,b5c182c1-5448-4d6f-976e-d579fcb97068,TV,ACTIVE,2026-07-26T20:33:38,2026-04-01T11:05:50.408508
0a09b863-3425-4f6f-ba80-ecb311bba90d,7fdc4db1-a1a2-4ec0-8322-bd21d883de69,IOT,ACTIVE,2026-06-03T20:50:50,2026-04-01T11:05:50.408550
9c7fe5e3-a20c-4114-8d6b-3d6f0a389f2f,593d5794-ff77-4375-ab64-9cff8f33486e,BROADBAND,ACTIVE,2022-01-02T17:07:49,2026-04-01T11:05:50.408568
226fc5c9-4015-474c-9af7-2de29a5f2d4e,b826abc6-d95e-4a24-949e-6a6aad277410,SMS,ACTIVE,2021-06-25T07:55:38,2026-04-01T11:05:50.408592
3ffde23a-eced-4563-beea-cf19b3581f42,b826abc6-d95e-4a24-949e-6a6aad277410,DATA,ACTIVE,2023-02-17T14:15:29,2026-04-01T11:05:50.408598
989e5239-7034-4bee-af46-91d87d5bea29,1f272803-f130-43d9-96e4-64336959a422,TV,ACTIVE,2025-03-26T20:33:22,2026-04-01T11:05:50.408622
4c2be25a-e8c3-4bb6-bc0a-7e94c0ded6a0,e5ec2c7a-5a1a-4846-81a8-6043d0c3d396,IOT,ACTIVE,2021-08-25T14:55:37,2026-04-01T11:05:50.408656
b26ffd66-5d2f-4f68-b56b-b349cce4e6ef,eba42145-7d80-49d2-b72d-4fff09bee876,BROADBAND,ACTIVE,2025-09-30T17:30:02,2026-04-01T11:05:50.408699
ad891519-5989-481d-abd4-20eb67b53230,f8a92cce-293f-40ec-a97e-f74bbf65ece8,TV,ACTIVE,2025-01-10T12:21:51,2026-04-01T11:05:50.408721
59baa7a5-d680-46af-b523-425faf9023bc,f8a92cce-293f-40ec-a97e-f74bbf65ece8,VOICE,ACTIVE,2026-12-21T10:18:23,2026-04-01T11:05:50.408728
f6857deb-a1a5-4608-aaf8-d80c1b511cd7,02c9e183-22fd-4395-88c3-09853bb9b58b,BROADBAND,ACTIVE,2026-05-08T16:04:09,2026-04-01T11:05:50.408749
d313ff13-af3e-4bd3-a117-715b23da275e,55fb8a4b-5bfb-45d5-9b11-9fb54703ea5a,DATA,ACTIVE,2026-05-20T06:26:51,2026-04-01T11:05:50.408774
561a56be-4e79-4ec9-8565-7362ee9c7286,45706e64-33bd-41c5-ab95-bb0957c79d18,VOICE,ACTIVE,2021-11-09T21:31:07,2026-04-01T11:05:50.408791
e5f18f26-6e73-41bb-b44b-5c6b825fb724,a25dc453-a791-436f-a9cb-cc2dd88095c4,DATA,SUSPENDED,2021-03-12T04:35:14,2026-04-01T11:05:50.408829
f035bffb-97c2-4bda-889f-bb063b24027c,08a35650-c8aa-49e9-bb45-ba1990717eb5,BROADBAND,ACTIVE,2025-07-07T12:37:13,2026-04-01T11:05:50.408866
9d06e426-8cd5-4ce3-82c9-c7a65c49250c,08a35650-c8aa-49e9-bb45-ba1990717eb5,DATA,ACTIVE,2022-08-21T09:15:39,2026-04-01T11:05:50.408872
bfaffebe-becc-4c12-90c7-468b10ebb4da,08a35650-c8aa-49e9-bb45-ba1990717eb5,VOICE,ACTIVE,2026-09-15T10:37:24,2026-04-01T11:05:50.408879
1c3eb03e-8fa4-4661-9a80-52531b65ff12,1f0603c7-9389-475c-9233-1ffae534e7ea,SMS,ACTIVE,2025-11-24T02:53:39,2026-04-01T11:05:50.408925
bd369b9f-641e-4471-a526-484ddd3bfa77,1f0603c7-9389-475c-9233-1ffae534e7ea,DATA,ACTIVE,2025-03-08T19:54:16,2026-04-01T11:05:50.408931
c81c32ff-1da2-4ede-83a4-a5a64179bf1d,65f36822-d5d3-486f-a712-fc76885bb3e6,SMS,ACTIVE,2024-09-08T07:50:54,2026-04-01T11:05:50.408956
df8ef581-6970-4ad0-b8b2-3852561ea132,9961153f-71fa-4f7a-9a91-562c86a5f640,DATA,ACTIVE,2025-04-22T20:02:23,2026-04-01T11:05:50.408995
93cc0bf7-75d3-4bae-be29-6f8b96e5aff0,9961153f-71fa-4f7a-9a91-562c86a5f640,SMS,ACTIVE,2023-11-14T02:03:02,2026-04-01T11:05:50.409001
6d3b3dcf-23eb-42df-bdf9-13f3511c9fca,506e13c4-eb07-4c0f-a1f3-031d07a492b2,BROADBAND,ACTIVE,2023-02-12T06:46:11,2026-04-01T11:05:50.409035
4fac6725-007d-4478-bde8-61a5ed1bb73b,33678fa3-8ac6-4a05-8955-8db72e134169,SMS,ACTIVE,2026-01-15T14:02:18,2026-04-01T11:05:50.409069
bc17e802-b948-4f8c-a283-8f9e3c6f6fa1,33678fa3-8ac6-4a05-8955-8db72e134169,BROADBAND,ACTIVE,2026-08-10T20:50:04,2026-04-01T11:05:50.409076
a8b51573-a856-4e39-b01b-cb184c3a8fc0,77439361-d053-4dc8-9437-d1ed0063ccd3,BROADBAND,TERMINATED,2023-06-08T19:42:03,2026-04-01T11:05:50.409112
d98465dc-468b-454c-9e6e-f20d2efe6314,77439361-d053-4dc8-9437-d1ed0063ccd3,SMS,ACTIVE,2022-05-24T17:42:35,2026-04-01T11:05:50.409119
693288a1-dbfd-413c-87f0-f94178068e60,10b92de3-aadd-4bfd-8b63-17cd8ef58866,SMS,ACTIVE,2026-11-21T08:50:05,2026-04-01T11:05:50.409178
8e2c5f8e-d4c5-4fab-804d-a11143e9e9f4,99b0735f-ad10-48e4-bee9-d9beb38f875b,BROADBAND,ACTIVE,2023-12-10T00:21:54,2026-04-01T11:05:50.409203
1e5fda41-517e-4b9a-92da-0a02792579af,99b0735f-ad10-48e4-bee9-d9beb38f875b,BROADBAND,ACTIVE,2024-11-06T03:51:32,2026-04-01T11:05:50.409209
