snapshot_id,subscriber_id,snapshot_ts,balance_amount,currency_code,created_ts
85789095-8de6-4196-a8ad-003566464644,58cd3388-572d-424c-9b24-518e4dda55ed,2021-05-14T22:38:29,36.46,EUR,2023-06-12T14:25:21
8791d857-16af-4c49-b301-0bb52cf6ce2a,58cd3388-572d-424c-9b24-518e4dda55ed,2026-12-24T10:18:55,47.61,EUR,2020-06-03T17:34:35
23e31017-4547-48f4-934d-63749164c83c,58cd3388-572d-424c-9b24-518e4dda55ed,2025-08-12T10:56:00,9.86,EUR,2025-07-02T05:04:58
00dc616a-6e0b-47c9-aa59-b99d4f2f8ba9,58cd3388-572d-424c-9b24-518e4dda55ed,2026-06-06T06:01:19,43.15,EUR,2026-03-24T00:33:41
9113817c-5e30-4af8-81c7-7b6d86dccc84,58cd3388-572d-424c-9b24-518e4dda55ed,2023-05-07T17:08:37,38.51,EUR,2020-03-11T22:45:18
e4923728-cebe-4e67-949e-8ab34d50ad26,58cd3388-572d-424c-9b24-518e4dda55ed,2024-09-15T05:03:51,39.08,EUR,2025-08-07T07:54:35
2d3214a8-d758-4549-97dd-7dc523d13218,58cd3388-572d-424c-9b24-518e4dda55ed,2023-06-02T07:08:10,4.99,EUR,2024-05-21T07:50:18
a0332851-a685-422d-8458-14dbc1e6fd18,58cd3388-572d-424c-9b24-518e4dda55ed,2022-03-26T19:56:45,24.31,EUR,2025-08-25T04:40:22
ca1e560c-501c-44b3-98dc-f24389595d0c,58cd3388-572d-424c-9b24-518e4dda55ed,2021-06-09T07:32:06,17.15,EUR,2023-02-27T15:19:58
771fc2b4-c271-47dc-b834-5c5906837120,58cd3388-572d-424c-9b24-518e4dda55ed,2022-05-08T22:10:50,32.23,EUR,2026-09-21T11:20:51
d75b59c8-6e9e-4027-90e5-b213d5a9ee1e,00ad31b4-b2e7-4345-a17a-c6c852e9eeec,2021-04-14T00:48:53,26.21,EUR,2021-03-23T00:51:51
6c4f0135-5310-46cb-a96a-ad641a00be37,00ad31b4-b2e7-4345-a17a-c6c852e9eeec,2024-04-29T18:58:42,34.56,EUR,2025-04-25T21:41:29
c870df5e-1fc9-44d2-be06-14e88740791b,00ad31b4-b2e7-4345-a17a-c6c852e9eeec,2023-10-13T06:57:08,12.11,EUR,2024-05-28T06:42:40
c7549bd0-bbf6-43e3-b6b6-021039d4e184,00ad31b4-b2e7-4345-a17a-c6c852e9eeec,2025-06-06T15:13:59,20.16,EUR,2023-04-25T04:07:28
058dd6d3-0cd6-4d8d-8499-22e7d6bc5c12,00ad31b4-b2e7-4345-a17a-c6c852e9eeec,2026-02-16T10:45:55,42.73,EUR,2025-04-14T05:54:10
5d39295b-7f84-4fb0-a901-a6191db2b698,00ad31b4-b2e7-4345-a17a-c6c852e9eeec,2025-10-09T23:42:01,40.67,EUR,2022-12-29T22:44:14
a1a84057-3f61-4cac-ac4c-a9aa1a372f5a,00ad31b4-b2e7-4345-a17a-c6c852e9eeec,2024-06-10T19:05:28,48.29,EUR,2023-04-22T05:47:13
4bb8482a-c332-4de8-8a13-5c7b25175c9a,00ad31b4-b2e7-4345-a17a-c6c852e9eeec,2026-03-20T01:48:41,26.76,EUR,2026-10-04T02:37:05
89ee2237-2f3f-4a6f-b402-7847e396411f,00ad31b4-b2e7-4345-a17a-c6c852e9eeec,2025-11-10T01:36:56,26.95,EUR,2025-04-27T09:20:21
c2dc42a1-111b-4255-aaad-2eb9b28b023f,00ad31b4-b2e7-4345-a17a-c6c852e9eeec,2021-06-20T22:28:49,16.0,EUR,2022-03-25T15:55:00
cf77a9ff-34c7-4b76-8ca4-7e8705e5d6e7,00ad31b4-b2e7-4345-a17a-c6c852e9eeec,2020-04-08T08:59:07,45.84,EUR,2021-12-10T23:12:14
c730099d-9ef4-435d-82e4-231ce6e465ac,81b7c8b5-76ef-4d80-8ee9-81110698aa3b,2020-04-03T07:57:35,4.29,EUR,2025-07-28T03:30:52
678cad53-7bdd-48a6-bf38-448e81a003b4,81b7c8b5-76ef-4d80-8ee9-81110698aa3b,2023-01-01T15:18:38,44.13,EUR,2020-04-01T15:39:11
a02fb0bd-f89b-4f65-899d-7251be0f7a4d,81b7c8b5-76ef-4d80-8ee9-81110698aa3b,2022-09-25T04:33:23,10.14,EUR,2025-06-03T07:25:09
f824e473-5cd2-4a81-be32-43e58ace8504,81b7c8b5-76ef-4d80-8ee9-81110698aa3b,2022-03-25T00:44:21,37.98,EUR,2024-07-01T04:59:59
45e0c066-3760-47c1-8fab-bac48663a819,81b7c8b5-76ef-4d80-8ee9-81110698aa3b,2020-07-24T22:54:29,8.33,EUR,2024-07-22T19:15:07
5ab4e474-89c1-4389-9e4c-5170c16d46b4,81b7c8b5-76ef-4d80-8ee9-81110698aa3b,2025-12-23T22:23:51,25.04,EUR,2023-10-22T05:45:41
274b38f3-f9c1-4071-ae62-47955b219d0a,81b7c8b5-76ef-4d80-8ee9-81110698aa3b,2021-02-18T16:27:09,18.47,EUR,2026-09-29T11:59:24
70f6841d-eaa1-4836-9081-8948f6c503bb,81b7c8b5-76ef-4d80-8ee9-81110698aa3b,2022-05-25T18:16:43,26.87,EUR,2023-02-28T05:08:16
890e36e9-ae73-4454-b123-33bbea7646bf,81b7c8b5-76ef-4d80-8ee9-81110698aa3b,2022-04-14T23:18:37,2.87,EUR,2022-04-02T08:09:24
1c95f9f8-7080-4679-a5fb-b8b9f2b8e6ef,81b7c8b5-76ef-4d80-8ee9-81110698aa3b,2026-07-23T05:26:14,43.83,EUR,2023-06-11T08:19:35
1e164ee2-f04e-4bc1-878f-57f47e959ce3,81b7c8b5-76ef-4d80-8ee9-81110698aa3b,2022-05-11T00:16:07,45.35,EUR,2024-02-26T09:21:41
30c23a20-614d-4012-966d-0aa654e71856,55af8c5b-c42b-429b-a553-a8e26bfc6e0a,2022-10-11T14:35:57,48.41,EUR,2021-05-05T05:00:53
f0f69d2e-506c-4c03-8236-7df87f82bb8f,55af8c5b-c42b-429b-a553-a8e26bfc6e0a,2022-12-04T11:39:31,24.85,EUR,2024-08-06T15:54:46
fdd91faa-9dd7-4d13-8cc3-e23e516cbb6c,55af8c5b-c42b-429b-a553-a8e26bfc6e0a,2022-10-31T01:16:39,17.43,EUR,2020-05-04T12:50:59
fc6aec92-efd9-49ce-9574-5b6bcbd6d94e,55af8c5b-c42b-429b-a553-a8e26bfc6e0a,2026-09-16T05:22:53,4.25,EUR,2026-10-09T21:59:07
a901b98e-10a2-4cfb-803d-d6ec44edd80d,55af8c5b-c42b-429b-a553-a8e26bfc6e0a,2020-12-21T11:42:23,21.44,EUR,2021-12-27T19:55:09
72d1a9a2-efd5-44c5-984d-942a4ea1c666,55af8c5b-c42b-429b-a553-a8e26bfc6e0a,2025-02-07T21:35:07,31.51,EUR,2024-07-17T04:16:43
f600f576-a3fb-4adb-8e87-17b8869fc00a,55af8c5b-c42b-429b-a553-a8e26bfc6e0a,2026-02-26T00:49:45,13.31,EUR,2025-05-25T15:58:38
9fec9408-9250-40d6-b05f-45c62d73efd0,55af8c5b-c42b-429b-a553-a8e26bfc6e0a,2022-06-15T06:35:15,29.15,EUR,2020-08-08T04:40:29
ca6b4d2a-53a5-47c8-b2b7-5019ef696376,55af8c5b-c42b-429b-a553-a8e26bfc6e0a,2026-04-14T12:42:10,33.77,EUR,2024-04-27T06:54:43
ed39c444-34fd-4915-9d28-d3d01d9016b4,55af8c5b-c42b-429b-a553-a8e26bfc6e0a,2021-03-19T08:58:05,11.43,EUR,2020-05-19T06:44:53
9aae211a-aad3-4ad4-b7d1-a29f19124d33,55af8c5b-c42b-429b-a553-a8e26bfc6e0a,2026-10-16T14:33:54,15.67,EUR,2023-05-12T02:11:01
d754456e-b6b5-471a-95cf-d3368cc26667,b97e39f4-ac93-4c99-8150-b877716ef365,2021-08-01T02:10:16,1.04,EUR,2025-05-14T13:46:26
6caace18-ccc5-4d2c-aa99-376475f34dcb,b97e39f4-ac93-4c99-8150-b877716ef365,2025-05-27T16:24:44,39.39,EUR,2026-11-19T17:24:48
5d7c123c-6f04-4243-b85c-745bce201136,b97e39f4-ac93-4c99-8150-b877716ef365,2024-04-10T09:22:12,12.17,EUR,2022-03-27T14:14:13
e1209263-daeb-4097-a572-3b06670f5fa7,b97e39f4-ac93-4c99-8150-b877716ef365,2021-05-18T01:51:28,41.14,EUR,2023-05-20T14:25:01
289fbb21-165e-4901-926e-01ad0466e40b,b97e39f4-ac93-4c99-8150-b877716ef365,2022-03-01T02:02:30,22.18,EUR,2022-02-19T20:23:15
c251d870-2851-4ada-80ec-3c908eb3bcb1,b97e39f4-ac93-4c99-8150-b877716ef365,2022-08-23T18:26:16,3.96,EUR,2023-06-18T02:10:30
fe4e8931-43f9-4c95-beb9-b6ab5e70f6a8,b97e39f4-ac93-4c99-8150-b877716ef365,2024-02-21T15:52:53,28.44,EUR,2026-03-11T00:11:29
8bef8a87-9fd1-4b01-8d48-1958de960a76,b97e39f4-ac93-4c99-8150-b877716ef365,2021-07-26T01:39:38,42.33,EUR,2022-03-18T10:10:57
942aaa9f-8618-4fbc-a9d7-b53a621ef406,b97e39f4-ac93-4c99-8150-b877716ef365,2024-02-01T02:09:00,47.72,EUR,2025-12-12T14:53:22
46301c25-3017-4d8c-807d-5923ae253a18,b97e39f4-ac93-4c99-8150-b877716ef365,2023-10-27T09:59:47,20.01,EUR,2020-08-18T00:18:30
5f300e56-96df-4ebf-bb46-59b8f216990e,b97e39f4-ac93-4c99-8150-b877716ef365,2023-12-20T21:35:29,2.17,EUR,2021-02-10T04:50:47
93d382df-bca3-4382-b876-d26b3f670df5,b97e39f4-ac93-4c99-8150-b877716ef365,2025-10-26T00:35:29,1.63,EUR,2023-01-28T03:59:56
fff8e64e-5793-49c8-a53f-08960df18c4b,a5f6b74c-6ae8-41a9-90ab-dd2054974b22,2020-04-28T23:23:31,28.97,EUR,2022-10-15T05:42:46
16f37c98-7e02-478d-9c22-3252b6559b5d,a5f6b74c-6ae8-41a9-90ab-dd2054974b22,2020-09-15T17:12:36,16.13,EUR,2024-08-28T22:34:56
2bf97bcc-4164-4ec2-ba2e-b420c775f83c,a5f6b74c-6ae8-41a9-90ab-dd2054974b22,2023-11-11T06:33:38,11.6,EUR,2023-09-02T12:08:44
880569b8-827f-40c1-a70c-6950367c6c01,a5f6b74c-6ae8-41a9-90ab-dd2054974b22,2022-12-31T03:38:22,4.14,EUR,2026-03-23T12:15:06
ad71e6f4-1368-4754-bae3-bd74010e1706,a5f6b74c-6ae8-41a9-90ab-dd2054974b22,2026-02-05T20:37:59,8.98,EUR,2025-10-24T12:39:49
1db8bf63-f68d-4f92-bffe-0696a90ebc09,a5f6b74c-6ae8-41a9-90ab-dd2054974b22,2026-04-09T20:23:26,25.63,EUR,2026-05-18T12:56:44
21ce237b-5c9a-47b4-9b27-61f3d533b61a,a5f6b74c-6ae8-41a9-90ab-dd2054974b22,2025-02-03T22:12:29,34.41,EUR,2026-11-15T11:24:34
f592cdb8-a165-4eab-a578-995482b8ffaa,a5f6b74c-6ae8-41a9-90ab-dd2054974b22,2025-11-02T01:46:33,16.12,EUR,2026-09-15T21:26:27
b0261016-e1e5-4170-b06f-052c866095f8,a5f6b74c-6ae8-41a9-90ab-dd2054974b22,2023-11-29T04:07:59,19.04,EUR,2022-06-13T22:40:40
09c049d7-a3d5-4ece-83fc-122a6c2e0d8c,a5f6b74c-6ae8-41a9-90ab-dd2054974b22,2023-05-30T16:30:35,49.53,EUR,2024-03-30T23:17:55
5e8b0a25-2227-4a7d-9c3e-96c3145d9664,7dac5b0f-04db-4c61-89f7-13bedc08549b,2025-04-14T23:41:39,8.39,EUR,2024-07-10T03:06:39
92237df9-bf62-42c6-965d-e57327e9b613,7dac5b0f-04db-4c61-89f7-13bedc08549b,2026-01-15T22:03:38,39.81,EUR,2024-11-25T22:03:50
b4a00046-4855-46fc-b8d8-fb3c573849f0,7dac5b0f-04db-4c61-89f7-13bedc08549b,2024-03-21T20:36:39,11.88,EUR,2022-01-10T07:08:47
11c54b03-9877-4512-b067-e32e1e329da5,7dac5b0f-04db-4c61-89f7-13bedc08549b,2022-03-05T13:31:44,46.13,EUR,2024-06-25T22:21:43
1d698cc1-daca-4589-983a-94a3848bb62e,7dac5b0f-04db-4c61-89f7-13bedc08549b,2022-11-12T23:03:05,37.56,EUR,2025-05-06T06:07:04
efd7076c-0ac6-4e4e-942d-e3037e00c931,7dac5b0f-04db-4c61-89f7-13bedc08549b,2021-01-02T05:01:54,36.61,EUR,2025-03-16T05:11:07
f966f56f-5d0e-4139-bd0e-24598617a89d,7dac5b0f-04db-4c61-89f7-13bedc08549b,2024-06-03T07:04:31,14.77,EUR,2021-01-26T19:38:54
4cc5ccbd-c37a-4456-8bcb-979ad23ef4ab,7dac5b0f-04db-4c61-89f7-13bedc08549b,2022-07-01T17:36:08,33.01,EUR,2022-09-20T07:17:58
8c6009bb-a84f-4884-a91b-6f5b4422601c,7dac5b0f-04db-4c61-89f7-13bedc08549b,2020-03-05T19:45:21,26.95,EUR,2022-09-28T10:18:27
e9054d5f-735c-4665-8cc4-ae3ad350b7b6,d1eb469b-7210-4d2c-9002-e5f0dc732411,2021-08-29T16:56:01,0.46,EUR,2022-06-30T20:30:03
0d2397da-83f9-4278-8942-bb8d90355392,d1eb469b-7210-4d2c-9002-e5f0dc732411,2024-08-06T00:39:51,48.9,EUR,2022-03-11T02:18:04
e701dde3-c25f-4948-91c2-407e95592bf5,d1eb469b-7210-4d2c-9002-e5f0dc732411,2025-02-20T21:15:44,43.19,EUR,2024-05-14T03:10:14
86e74232-95f6-49c5-a409-038d9a41620f,d1eb469b-7210-4d2c-9002-e5f0dc732411,2026-08-08T06:12:35,4.55,EUR,2026-08-17T08:21:40
40fb78ac-7e10-4507-9322-4b0d83abbb0a,d1eb469b-7210-4d2c-9002-e5f0dc732411,2023-02-19T21:41:57,29.16,EUR,2024-12-14T11:52:05
6dc19f4e-62fe-4047-834b-94ae71956e8e,d1eb469b-7210-4d2c-9002-e5f0dc732411,2023-10-10T05:15:49,26.5,EUR,2023-10-30T17:36:28
df0290f3-ccea-44df-bb8a-9c765a9348a2,d1eb469b-7210-4d2c-9002-e5f0dc732411,2021-09-10T11:01:50,38.66,EUR,2024-04-15T14:45:04
fc795234-435d-4bda-a850-a014a1f29626,d1eb469b-7210-4d2c-9002-e5f0dc732411,2022-07-09T04:08:55,34.1,EUR,2022-06-20T14:52:59
27394a0a-a599-4e10-b9b7-74c851065e55,d1eb469b-7210-4d2c-9002-e5f0dc732411,2020-03-06T18:01:56,11.91,EUR,2022-09-09T09:59:25
8dc5eaa2-7e7f-4cda-988e-d8357080f2d4,d1eb469b-7210-4d2c-9002-e5f0dc732411,2023-07-03T09:58:14,30.18,EUR,2020-12-08T10:43:54
d372228e-94b7-4f1f-8462-19179f492d2b,d1eb469b-7210-4d2c-9002-e5f0dc732411,2022-07-18T07:36:57,16.77,EUR,2022-07-08T06:44:08
7b1933fe-9afa-4d49-b576-fa4294ef1657,7db2d76a-a4c4-41f3-8bfe-a16c86ac2655,2023-06-28T15:08:26,24.25,EUR,2022-05-17T09:54:02
78c34e2f-fd2f-46ec-9af5-dbfa44ed3302,7db2d76a-a4c4-41f3-8bfe-a16c86ac2655,2024-11-13T17:34:58,35.85,EUR,2025-07-25T04:30:49
028a9dd1-695c-470c-9e21-98883800bcb8,7db2d76a-a4c4-41f3-8bfe-a16c86ac2655,2023-10-18T20:12:35,20.88,EUR,2026-02-28T19:44:31
e0f2a67e-3cf5-400d-8000-a0aba6bb4a8b,7db2d76a-a4c4-41f3-8bfe-a16c86ac2655,2020-08-14T14:13:52,36.43,EUR,2021-05-27T03:34:57
4987161a-de02-45e2-9f54-4fa1e3a933c9,7db2d76a-a4c4-41f3-8bfe-a16c86ac2655,2020-03-07T23:48:32,30.68,EUR,2022-04-16T03:25:58
0e85060a-2225-40f1-b8ae-b08f58fa841d,7db2d76a-a4c4-41f3-8bfe-a16c86ac2655,2026-10-14T16:08:56,43.87,EUR,2022-03-27T23:31:36
a38ecdcf-1f91-46d6-ad09-7577fecd3282,7db2d76a-a4c4-41f3-8bfe-a16c86ac2655,2026-08-23T23:23:15,48.45,EUR,2023-05-19T04:43:40
706f696d-6305-45fd-8b50-93479811f151,7db2d76a-a4c4-41f3-8bfe-a16c86ac2655,2020-04-29T10:26:25,25.13,EUR,2025-02-12T07:58:22
17543772-2bc3-4cac-a9c9-98dba810756b,7db2d76a-a4c4-41f3-8bfe-a16c86ac2655,2021-12-04T12:28:20,48.06,EUR,2023-12-15T05:39:57
83090b9f-34f1-4174-ac1e-075cfaa2b4e1,7db2d76a-a4c4-41f3-8bfe-a16c86ac2655,2026-01-17T00:23:15,32.5,EUR,2020-06-06T06:25:07
2f4f5e78-6471-40c8-a82d-2ca4bf129dbe,5e45fcf9-5dbb-49c5-a2f0-1122442cdb62,2021-06-16T00:23:36,12.23,EUR,2023-09-27T08:05:23
e57373d0-ae92-4f42-a50f-880ff916f7ef,5e45fcf9-5dbb-49c5-a2f0-1122442cdb62,2025-07-30T23:10:15,28.96,EUR,2022-11-30T05:16:50
1e7126e2-c752-4f25-9043-5d922ca8db61,5e45fcf9-5dbb-49c5-a2f0-1122442cdb62,2025-03-12T09:09:41,16.27,EUR,2026-08-06T03:39:54
d49f8c25-1883-4e8a-9d5b-f27a538a11a8,5e45fcf9-5dbb-49c5-a2f0-1122442cdb62,2026-07-08T22:20:39,44.53,EUR,2025-07-07T09:27:20
4e2ee5f9-d4d1-4826-afca-ad2878f16583,5e45fcf9-5dbb-49c5-a2f0-1122442cdb62,2021-01-02T18:34:18,21.17,EUR,2024-03-13T12:13:58
96336e53-6e53-4bcf-aaed-c1f41dfad6c8,5e45fcf9-5dbb-49c5-a2f0-1122442cdb62,2021-03-27T12:01:50,10.19,EUR,2026-04-15T21:35:32
bc7b3786-79cd-4ac5-8932-be67e874cc46,5e45fcf9-5dbb-49c5-a2f0-1122442cdb62,2026-08-10T08:42:34,47.95,EUR,2025-06-03T17:53:39
8c94c616-e0ff-4b94-9f11-136f1cf03d2a,5e45fcf9-5dbb-49c5-a2f0-1122442cdb62,2023-05-25T03:44:55,45.67,EUR,2021-06-01T13:48:14
d63d221c-d772-466c-af0c-3ba6cb20f3a7,5e45fcf9-5dbb-49c5-a2f0-1122442cdb62,2023-12-30T04:33:35,6.88,EUR,2025-08-18T00:43:43
85551c26-d3e3-413f-8bc8-826e10fd82e5,5e45fcf9-5dbb-49c5-a2f0-1122442cdb62,2025-12-08T05:55:13,4.87,EUR,2022-02-27T21:55:45
e72a34f8-da6a-4fc4-9c74-cbaa8d8d18bb,88cd5a90-9145-4cc7-a377-184a09ca99d3,2025-12-11T09:19:19,19.99,EUR,2021-01-08T14:36:46
ffb9026c-33fb-4104-8c4a-3e8199f1300c,88cd5a90-9145-4cc7-a377-184a09ca99d3,2023-07-22T09:38:46,18.4,EUR,2025-02-20T02:43:52
6af776dd-b342-4c5c-acc2-46dc0a4e6995,88cd5a90-9145-4cc7-a377-184a09ca99d3,2020-12-07T14:49:00,14.73,EUR,2022-11-14T20:44:19
6817ed89-8774-4878-81c6-78e8219efe77,88cd5a90-9145-4cc7-a377-184a09ca99d3,2020-10-18T11:59:12,19.31,EUR,2021-05-13T08:21:54
a498775a-2847-423a-8b6c-3bd0c11e86b3,88cd5a90-9145-4cc7-a377-184a09ca99d3,2020-10-21T21:42:41,44.89,EUR,2026-01-27T06:04:58
3dde914b-878e-41c4-bd7e-66ce3758a243,88cd5a90-9145-4cc7-a377-184a09ca99d3,2022-07-27T04:06:53,34.25,EUR,2021-03-25T22:24:51
67b05834-e132-41eb-995d-54ebc59985c4,88cd5a90-9145-4cc7-a377-184a09ca99d3,2025-04-22T01:19:52,29.16,EUR,2024-01-12T12:53:06
06044b71-18af-43cb-bb66-3495a9261f56,88cd5a90-9145-4cc7-a377-184a09ca99d3,2020-02-15T01:59:31,6.4,EUR,2020-09-10T14:24:32
3e80c40a-3b38-4490-8b8e-f8f2ebb6f89c,88cd5a90-9145-4cc7-a377-184a09ca99d3,2023-12-11T02:26:56,47.16,EUR,2020-08-20T20:53:27
44e53150-baa6-46de-bea4-3bbe2e52bc6c,88cd5a90-9145-4cc7-a377-184a09ca99d3,2023-03-25T01:56:03,16.83,EUR,2023-03-25T09:22:06
7e0bdcc6-272f-4e5c-baa1-de0d9f863910,88cd5a90-9145-4cc7-a377-184a09ca99d3,2021-07-04T16:56:10,49.64,EUR,2021-07-27T19:16:50
337416d0-7527-49b6-b0bd-25b4bc1e2557,88cd5a90-9145-4cc7-a377-184a09ca99d3,2021-10-16T17:39:34,3.77,EUR,2024-09-27T13:51:48
56b6084e-b9a1-4d3d-b347-069050bf9326,88cd5a90-9145-4cc7-a377-184a09ca99d3,2023-03-08T19:30:10,33.54,EUR,2025-11-19T23:15:50
8054d58a-3c92-4ca7-8d57-e1f1668ce100,88cd5a90-9145-4cc7-a377-184a09ca99d3,2021-09-26T10:50:38,16.08,EUR,2023-05-14T22:35:23
be2919ab-5495-4568-845d-3e3fd5aa98b6,a7f29fe8-2dcb-4904-ab42-a2d15ac933bb,2026-11-16T21:48:08,37.52,EUR,2022-01-14T09:41:51
a200a75b-159a-451a-9016-ecb8d44b8a4f,a7f29fe8-2dcb-4904-ab42-a2d15ac933bb,2025-02-11T13:33:02,23.62,EUR,2023-09-12T15:42:36
d0cb7e02-c8df-4aa4-8402-4f53fbf4ff05,a7f29fe8-2dcb-4904-ab42-a2d15ac933bb,2024-12-17T11:53:40,3.64,EUR,2021-01-15T10:47:17
0fdd3b25-0941-463d-8814-e93d33a509eb,a7f29fe8-2dcb-4904-ab42-a2d15ac933bb,2024-09-09T06:27:31,32.77,EUR,2021-09-11T03:13:43
9ed1e0be-bc6f-4c4a-a091-22c2d9aac4b5,a7f29fe8-2dcb-4904-ab42-a2d15ac933bb,2024-11-12T00:27:09,30.8,EUR,2026-08-14T08:59:17
d382d9de-4b32-484a-8d91-f4a2bb349ea3,a7f29fe8-2dcb-4904-ab42-a2d15ac933bb,2025-03-20T20:11:50,24.93,EUR,2023-06-29T11:20:42
9525cf61-e3c6-4d17-9798-fc9efb85b16c,a7f29fe8-2dcb-4904-ab42-a2d15ac933bb,2025-06-15T12:38:37,29.21,EUR,2025-08-07T10:04:06
a1049a0e-0626-47f7-bb07-e0041bcb79be,a7f29fe8-2dcb-4904-ab42-a2d15ac933bb,2023-03-14T16:37:54,12.48,EUR,2022-04-08T22:14:25
81c560db-ac44-4856-b4a4-350a55189bfd,a7f29fe8-2dcb-4904-ab42-a2d15ac933bb,2022-05-08T19:36:52,43.08,EUR,2020-05-03T02:19:17
baa0db85-789b-438a-9477-f6070211976d,a7f29fe8-2dcb-4904-ab42-a2d15ac933bb,2025-07-10T03:23:43,37.01,EUR,2026-06-07T21:29:31
0f3a4511-05a4-4210-b30c-4cdf169634cf,155eb42e-c865-496c-b435-cd851a8890cc,2023-12-22T10:50:16,42.91,EUR,2020-07-27T01:45:55
0d69e59e-10bc-430d-aac7-b4b5053980dd,155eb42e-c865-496c-b435-cd851a8890cc,2024-08-30T17:33:31,48.11,EUR,2020-01-19T20:08:51
2ffd10a0-e5ac-4bde-ad05-52fbd869fca0,155eb42e-c865-496c-b435-cd851a8890cc,2026-04-23T13:41:08,1.24,EUR,2023-11-15T23:26:41
33409c10-3fe5-4aac-abb0-d097355408ae,155eb42e-c865-496c-b435-cd851a8890cc,2022-10-05T07:58:25,42.85,EUR,2020-07-15T18:28:26
4bfe4635-eb61-4345-99c2-df9b63120e44,155eb42e-c865-496c-b435-cd851a8890cc,2021-08-23T17:55:10,22.16,EUR,2021-10-14T23:50:35
fdd0ab06-8e7b-4379-946f-975b6200e2a2,155eb42e-c865-496c-b435-cd851a8890cc,2026-03-01T05:59:48,41.38,EUR,2024-08-07T07:07:01
8404c434-692e-4d85-87ba-521cda476f33,155eb42e-c865-496c-b435-cd851a8890cc,2026-05-16T12:48:34,22.79,EUR,2021-12-07T11:19:02
ccd3a77b-8103-42df-916a-69b26112f84d,155eb42e-c865-496c-b435-cd851a8890cc,2024-12-07T15:49:47,12.62,EUR,2025-12-10T23:48:54
f511961d-d12c-49f7-a9c7-00c06c3faadf,155eb42e-c865-496c-b435-cd851a8890cc,2020-10-27T13:55:32,7.59,EUR,2020-02-13T08:13:10
a06ad324-190d-4798-a148-f12e25f6eca8,155eb42e-c865-496c-b435-cd851a8890cc,2025-10-26T02:08:29,24.27,EUR,2021-04-08T14:48:29
ea9de1b0-2c5c-4e1b-9d5f-277771f4cca8,155eb42e-c865-496c-b435-cd851a8890cc,2023-04-27T21:56:52,40.41,EUR,2021-11-20T21:30:34
e122db58-0e2d-4ef8-9124-d1e11a2f0714,155eb42e-c865-496c-b435-cd851a8890cc,2026-10-11T20:49:16,9.47,EUR,2026-02-08T21:35:30
ed6b45a0-95f7-4973-93c7-1fe3be4ef92f,155eb42e-c865-496c-b435-cd851a8890cc,2021-10-17T08:08:29,17.47,EUR,2020-11-27T08:01:44
829a59b7-0134-440b-9744-73703c2421c9,155eb42e-c865-496c-b435-cd851a8890cc,2024-04-14T10:53:03,36.2,EUR,2026-02-14T00:52:46
78a36dfa-9054-494c-90ba-b0aadf7014f7,8f6c7b0b-af89-4fcd-84d2-128156e8320e,2025-11-20T03:13:32,33.79,EUR,2021-07-30T07:44:44
b3f4f257-0ad5-47fb-8f46-a19f307ff016,8f6c7b0b-af89-4fcd-84d2-128156e8320e,2021-03-04T22:46:06,30.61,EUR,2025-08-08T22:25:42
505cf5ba-bf35-461f-baca-d974788e3eed,8f6c7b0b-af89-4fcd-84d2-128156e8320e,2023-02-25T14:20:42,26.05,EUR,2022-10-18T07:22:24
8a195e73-d84d-468f-8c52-df34118e1a17,8f6c7b0b-af89-4fcd-84d2-128156e8320e,2024-04-02T07:33:33,33.56,EUR,2021-11-12T16:10:11
e92fe102-04bf-4f36-bbb3-0899fc1b7840,8f6c7b0b-af89-4fcd-84d2-128156e8320e,2025-01-03T00:25:59,33.93,EUR,2026-07-05T15:31:29
59449aa7-d505-4820-9a28-7e443b2a21b6,8f6c7b0b-af89-4fcd-84d2-128156e8320e,2025-06-12T07:02:34,40.7,EUR,2022-01-08T18:50:32
726f5f4a-e884-4506-8fc2-04df0eb999a1,8f6c7b0b-af89-4fcd-84d2-128156e8320e,2023-07-06T01:28:53,21.89,EUR,2021-07-27T06:27:34
079a80bd-99d5-423f-91d8-0aef421d5398,8f6c7b0b-af89-4fcd-84d2-128156e8320e,2020-12-31T21:03:46,33.21,EUR,2024-09-27T07:24:42
8b04a2f8-564e-4e06-af02-eb6bd0d0afc3,8f6c7b0b-af89-4fcd-84d2-128156e8320e,2022-09-28T04:47:01,4.39,EUR,2023-11-11T09:24:04
c1a45b8f-04a8-4b3b-87ad-e055fa6cec9c,8f6c7b0b-af89-4fcd-84d2-128156e8320e,2021-06-19T02:16:46,29.32,EUR,2021-01-07T23:11:40
92ad5cee-3367-4e4d-a667-2c439cbdebc5,8f6c7b0b-af89-4fcd-84d2-128156e8320e,2022-01-15T17:41:40,20.74,EUR,2025-01-02T06:06:42
568eac53-85c5-4ae1-8785-ec9e68c52216,7cede5ef-8b90-45ba-adbb-a31bf032d91e,2026-02-28T23:52:57,14.88,EUR,2022-08-05T10:46:46
83db3a13-2e0a-44a8-bf2e-c31fda9c02ce,7cede5ef-8b90-45ba-adbb-a31bf032d91e,2026-09-01T15:50:14,0.6,EUR,2026-12-16T16:03:26
8c44049c-0002-43e2-8a5d-44d959b66fe8,7cede5ef-8b90-45ba-adbb-a31bf032d91e,2023-08-01T15:09:30,44.06,EUR,2025-10-29T01:06:26
